"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
2029900034,"1693 VYSE AVENUEBronx, NY 10460(40.835679033379144, -73.88665515918666)",2,10460,40.835731,-73.886595,3,17,161,2010678,Crotona Park East                                                          ,Con Edison,MBD II ASSOCIATES,MBD II ASSOCIATES,"955 163 STREETBRONX, NY 10459(40.82102127608155, -73.89565834555971)",CA160483N,38538,SPENCER 4F-311-50,1,2.6,1983,2018,DUAL FUEL,26 to 30 years old,HEV-E-OIL AMG 4 3/4,#4,25309,17716,3670,2569,,,Loft Buildings,15,23750,1,5,26,26,1931, , 
4030790076,"62 64 SAUNDERS STREETQueens, NY 11374(40.72646491702238, -73.86148084756303)",4,11374,40.730663,-73.86659,6,29,687,4072062,Rego Park                                                                  ,National Grid,JUPITER COURT CORPORATION,JUPITER COURT CORP,"47 SYOSSETNY 11791(40.80572781206484, -73.51002091113524)",CA004398Y,38538,ROCKMILLS MP-100,1,4.2,1998,2033,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB. MMG-42 P,#4,32000,22400,4640,3248,Yes,2019,Loft Buildings,29,52584,1,4,68,68,1920, ,YES
4015090052,"42 52 LAYTON STREETQueens, NY 11373(40.73871040256307, -73.87835115518163)",4,11373,40.743886,-73.883103,4,25,26902,4037316,Elmhurst                                                                   ,National Grid,JRD MANAGEMENT CORPORATION.,42-52 LAYTON ST OWNER,"875 MAMARONECK AVENUEMAMARONECK, NY 10543(40.95826637924364, -73.73765895634085)",CA068672K,38537,PACIFIC UNKNOWN,1,3.9,1972,2010, ,36 - 40 year old,RAY 14L AEOR 144 SIZE 100,#6,40734,28514,6110,4277,,,Elevator Apartments,25,43122,1,6,48,48,1939, , 
2028780009,"1482 MONTGOMERY AVENUEBronx, NY 10453(40.84761757353485, -73.92096797152452)",2,10453,40.847494,-73.921082,5,14,21501,2008982,University Heights-Morris Heights                                          ,Con Edison,WAVE CREST MANAGEMENT,1482 MONTGOMERY ESTAT,"87 14 116th STREET RICHMOND HILLNY 11418(40.69637041236467, -73.84031024991805)",CA322495J,38539,ROCKMILLS  MP-80,1,3.43,1995,2030,DUAL FUEL,11 to 15 years old,HEVE  MMG-42 (P),#4,32850,22995,4763,3334,,,Office Buildings,16,35700,1,5,52,52,1929, , 
1019930023,"3117 BROADWAYManhattan, NY 10027(40.81330466134074, -73.96018719927088)",1,10027,40.812961,-73.960287,9,7,211,1059839,Morningside Heights                                                        ,Con Edison,3117 BWAY OWNERS CORP % ARGO,3115 BROADWAY HDFC,"50 17 STREETNEW YORK, NY 10011(40.73891274307704, -73.99459526011185)",CB162707X,38539,BEST 5C - 125 (NEW),1,4.1,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI MMG - 54P (NEW),#4,41063,28744,5954,4168,Yes,2013,Elevator Apartments,9,60642,1,6,60,60,1940, ,YES
2037100032,"1085 COLGATE AVENUEBronx, NY 10472(40.82536676068766, -73.88132268397713)",2,10472,40.825307,-73.88128,9,17,52,2023328,Soundview-Bruckner                                                         ,Con Edison,BRONX WATSON REALTY CO.,WATSON REALTY LLC,"1920 NEWYORK, NY 10116(40.8110019996426, -73.95309800037239)",CA287391Y,38538,ROCKMILLS   MP-40,1,1.72,1991,2026, ,16 to 20 years old,ICI MMG-22,#4,18000,12600,2610,1827,,,Elevator Apartments,17,26400,1,3,24,24,1950, , 
4014970023,"41 50 78 STREETQueens, NY 11373(40.73871040256307, -73.87835115518163)",4,11373,40.744299,-73.887227,4,25,267,4037029,Elmhurst                                                                   ,National Grid,41-50 78 STREET CORP.,41-50 78 STREET CORP,"92 WASHINGTON AVECEDARHURST, NY 11516-1926(40.619284353807224, -73.72667424911485)",CA001090Y,38540,ROCKMILLS MP 250SS,1,10.4,1990,2025, ,16 to 20 years old,ICI DEG 105P,#6,86000,60200,12900,9030,Yes,2017,Office Buildings,25,148956,1,6,168,168,1951, ,YES
2032130080,"2497 GRAND AVENUEBronx, NY 10468(40.864466667347216, -73.9020622918197)",2,10468,40.864378,-73.902089,7,14,263,2014645,Kingsbridge Heights                                                        ,Con Edison,NICHOLAS HAROS,"GORE CREEK 2497, LLC",,CA250887Z,38538,FEDERAL FST 70,1,2.6,1987,2022, ,21 to 26 years old,ICI MMG 30,#4,19500,13650,2828,1979,,,Elevator Apartments,14,36000,1,5,37,37,1920, , 
1014130001,"885 PARK AVENUEManhattan, NY 10021(40.77360343863116, -73.96179703944546)",1,10075,40.775114,-73.960884,8,4,140,1043230,Upper East Side-Carnegie Hill                                              ,Con Edison,885  PARK AVE CORP.%INSIGNIA MGMT,885 PARK AVE CORP,,CB265300Z,38539,BEST 5C-200,1,8.4,2000,2035,DUAL FUEL,5 to 10 years old,HEVE (IC) DEG 84 P,#6,82125,57487,12319,8623,Yes,2013,Educational Structures,4,171207,1,15,36,41,1927, ,YES
1021330062,"1344 ST NICHOLAS' AVENUEManhattan, NY 10033(40.846975278117725, -73.93544685024483)",1,10033,40.846915,-73.935472,12,10,261,1063232,Washington Heights South                                                   ,Con Edison,MIRIMAR MGMT CORP.,1352  ASSOCIATES LLC,"771 WASHINGTON BRIDGE STATIONMANHATTAN, NY 10033(40.85621992920642, -73.94585900019268)",CA283785Z,38537,ROCKMILLS  MP-90 SL,1,3.6,1985,2020, ,21 to 26 years old,I.C.I. DEG-42 (P),#6,35000,24500,5250,3675,,,Walk-Up Apartments,10,16707,1,5,13,15,1910, , 
1004817502,"225 LAFAYETTE STREETManhattan, NY 10012(40.72213972415775, -73.99723052079597)",1,10012,40.721576,-73.997348,2,1,41,1007197,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,"LINZER,SAUL",,"225 LAFAYETTE STMANHATTAN, NY 10012(40.72213972415775, -73.99723052079597)",CA166697X,38538,FEDERAL  FST-80,2,3.4,1997,2032,DUAL FUEL,11 to 15 years old,GORDON PIATT  F 10 GO15,#4,9072,6350,1315,921,Yes,2021,Walk-Up Apartments,1,79440,1,12,41,42,1926,YES, 
4060210029,"198 39 32 AVENUEQueens, NY 11358(40.760350968822195, -73.79632645819947)",4,11358,40.76917,-73.79115,11,19,1085,4133974,Bayside-Bayside Hills                                                      ,Con Edison,DROR REALTY INC.,FLUSHING 32ND AVE COR,"31 18 38TH AVENUELIC, NY 11101(40.74570244980828, -73.93866902925225)",CA488985M,38538,FEDERAL FST-60,1,2.6,1985,2020, ,21 to 26 years old,IND COMB MMG-28,#4,28361,19853,4112,2879,,,Walk-Up Apartments,19,36000,1,4,42,42,1924, , 
2058000001,"3616 HENRY HUDSON PARKWAYBronx, NY 10463(40.88716420736203, -73.91166316785757)",2,10463,40.887266,-73.911646,8,11,297,2091883,Spuyten Duyvil-Kingsbridge                                                 ,Con Edison,CENTURY  OPERATING,3616 HENRY HUDSON PKW,"7 PENN PLAZANEW YORK, NY 10001(40.74956954963903, -73.99160848411982)",CA370385P,38537,ROCKMILLS #MP-300-SS,1,12.6,1985,2020, ,21 to 26 years old,IND COMB #DEG-145-P,#6,131400,91980,19710,13797,Yes,2020,Elevator Apartments,11,207100,3,6,119,120,1954, ,YES
1021770218,"1312 RIVERSIDE DRIVEManhattan, NY 10033(40.85097313867332, -73.94260053233006)",1,10033,40.850306,-73.942835,12,10,265,1064325,Washington Heights South                                                   ,Con Edison,BELLA VISTA REALTY CORP.,BELLA VISTA REALTY CO,"162 ATLANTIC BEACHNY 11509(40.5875603309446, -73.73002151667959)",CA166797N,38538,ROCKMILLS MP-150,1,6.23,1997,2032,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.MMG-63 P,#4,56575,39602,8203,5742,,,Condominiums,7,41310,1,5,64,64,1926, , 
2024760044,"955 WALTON AVENUEBronx, NY 10452(40.82896293928882, -73.92309843615355)",2,10452,40.828908,-73.923092,4,8,195,2002916,West Concourse                                                             ,Con Edison,DBPB HOLDING CORP.,DBPB HOLDING CORP,"191024 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA032683L,38538,ROCKMILLS MP150,1,6,1983,2018, ,26 to 30 years old,ICI DEG 63P,#6,50000,35000,7500,5250,Yes,2016,Elevator Apartments,17,107500,1,6,68,68,1927, , 
1019940072,"195 CLAREMONT AVENUEManhattan, NY 10027(40.81523820370376, -73.95992639588235)",1,10027,40.815154,-73.96,9,7,211,1059875,Morningside Heights                                                        ,Con Edison,TRUSTEES OF COLUMBIA UNIVERSITY,TRUSTEES OF COLUMBIA,"400 119TH STNEW YORK, NY 10027-7125(40.808041658732606, -73.9580165248943)",CA113287Y,38540,FEDERAL FST 125,1,5.3,1987,2022, ,21 to 26 years old,ICI MEG 54 P,#6,41062,28744,6159,4312,Yes,2014,Condominiums,9,60828,1,6,58,59,1925, , 
4050447501,"41 25 KISSENA BLVDQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.758124,-73.828847,7,20,853,4309526,Flushing                                                                   ,Con Edison,PARK REGENT HOMEOWNERS ASSOC.,PARK REGENT CONDOMINI,"99 TULIP AVE FLORAL PARKNY 11001(40.725171102469346, -73.70549920057312)",CB703405L,38538,ROCKMILLS MP-250 (NEW),2,8.3,2005,2040,DUAL FUEL,5 to 10 years old,ICI MMG-105P  (NEW),#4,165126,115588,23943,16760,Yes,2014,Elevator Apartments,20,313293,1,7,204,246,1963,YES, 
2044290001,"2550 OLINVILLE AVENUEBronx, NY 10467(40.863816236651225, -73.86838289481757)",2,10467,40.863941,-73.868401,11,15,33202,2051300,Bronxdale                                                                  ,Con Edison,ALLERVILLE ARMS/WASHFIELD MGT,ALLERVILLE ARMS OWNER,"310 143RD STREETNEW YORK, NY 10030(40.82158789036993, -73.94303423942956)",CA196483H,38539,FEDERAL FLR-3643,1,17.71,1983,2018, ,26 to 30 years old,IND. COMB.  DEG-145 S,#6,147679,103375,22152,15506,Yes,2019,Elevator Apartments,13,232532,1,18,213,213,1965, ,YES
2037670039,"1250 LELAND AVENUEBronx, NY 10472(40.83151979358045, -73.86337457795221)",2,10472,40.831518,-73.863392,9,18,72,2024867,Soundview-Bruckner                                                         ,Con Edison,"LELAND AVENUE,ENF 7/27/93",1250-1260 REALTY CO.,"703 180 STREETMANHATTAN, NY 10033(40.849579568714866, -73.93648422391483)",CA620986J,38539,FEDERAL FST 80,1,3.3,1986,2021, ,21 to 26 years old,ICI DE 42 Y (P),#6,35770,25039,5366,3756,,,Elevator Apartments,18,43200,1,4,43,43,1928, , 
2025810026,"537 TINTON AVENUEBronx, NY 10455(40.81257347977554, -73.90641088842374)",2,10455,40.812405,-73.906435,1,8,35,2003958,Mott Haven-Port Morris                                                     ,Con Edison,RALPH LANGSAM ASSOCIATES,HAZY REALTY CORP,"1601 BRONXDALE AVENUEBRONX, NY 10462(40.84351657306597, -73.85691921749257)",CA256189Z,38539,FEDERAL FST 70,1,2.8,1989,2024, ,21 to 26 years old,IND COMB MMG-28,#4,21000,14700,3045,2132,,,Elevator Apartments,17,14900,1,5,21,21,1910, , 
3078200011,"3900 KINGS HIGHWAYBrooklyn, NY 11234(40.62265733382748, -73.93589837174754)",3,11234,40.622765,-73.936034,18,45,736,3217225,Flatlands                                                                  ,National Grid,KINGS HWY. PROPERTY LLC % MIDSTATE MGT.,KINGS & QUEENS HOLDIN,,CB415503P,38538,BEST 5C-150 (NEW),1,5.02,2003,2038,DUAL FUEL,5 to 10 years old,IC DEG-63 (P) (NEW),#6,4519,3163,678,474,Yes,2020,Condominiums,45,87000,1,6,84,84,1955, , 
1021610055,"540 AUDUBON AVENUEManhattan, NY 10040(40.85577964078459, -73.92719107401581)",1,10040,40.855776,-73.927203,12,10,277,1063875,Washington Heights North                                                   ,Con Edison,540 AUDUBON ASSO. % LEMLE & WOLFF APT.,540 AUDUBON ASSOCIATE,"5925 BROADWAYBRONX, NY 10463(40.888406443876256, -73.899128719106)",CB203401Y,38539,FEDERAL FST-90,1,3.78,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMBUSTION INC.MMG-42P,#4,29127,20389,4223,2956,,,Elevator Apartments,10,38510,1,5,45,45,1923, , 
1008930025,"303 LEXINGTON AVENUEManhattan, NY 10016(40.74849052268911, -73.97817363985683)",1,10016,40.748607,-73.978104,6,4,80,1019090,Murray Hill-Kips Bay                                                       ,Con Edison,AFFINIA HOSPITALITY,303 LEXINGTON AVENUE,"500 37 STREETNEW YORK, NY 10018(40.756489073631485, -73.9978230684775)",CB449303Z,38539,ROCKMILLS-MP  200 SS (NEW),1,6.69,2003,2038,DUAL FUEL,5 to 10 years old,S.T.JOHNSON   FD68CA200HM (NEW),#6,64800,45360,9720,6804,Yes,2013,Elevator Apartments,3,179142,1,15,0,3,1925, , 
2048210045,"4030 BRONX BOULEVARDBronx, NY 10466(40.89063617825427, -73.86326204765005)",2,10466,40.890589,-73.863314,12,12,408,2062876,Williamsbridge-Olinville                                                   ,Con Edison,2421 REALTY CO.,4030 BRONX BLVD ASSOC,"825 233 STREETBRONX, NY 10466(40.89221310483329, -73.85355883486339)",CA504385X,38538,ROCKMILLS MP 90SS,1,4,1985,2020, ,21 to 26 years old,ICI ME 54,#6,40000,28000,6000,4200,Yes,2021,Office Buildings,12,50338,1,6,53,53,1929, , 
1021340206,"156 20 RIVERSIDE DRIVEManhattan, NY 10032(40.83693034905639, -73.94917852197119)",1,10032,40.835595,-73.948742,12,7,241,1063278,Washington Heights South                                                   ,Con Edison,158TH ST & RIVERSIDE DR IV,158TH STREET RIVERSID,"156 20 RIVERSIDE DRIVEMANHATTAN, NY 10032(40.83693034905639, -73.94917852197119)",CA211598K,38539,FEDERAL FLR-2429,1,8.55,1998,2033,DUAL FUEL,11 to 15 years old,ICI DEG-84P,#6,28106,19674,4216,2951,Yes,2014,Elevator Apartments,7,646044,1,16,434,434,1963, ,YES
4050070001,"149 35 NORTHERN BOULEVARDQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.765326,-73.816024,7,20,1157,4113262,Murray Hill                                                                ,Con Edison,VENTURA LAND CORP,MURRAY HILL HOUSE OWN,"149 45 NORTHERN BLVDFLUSHING, NY 11354(40.76862022064671, -73.82719028070687)",CA188986J,38539,FEDERAL FST 300,1,12.6,1986,2021, ,21 to 26 years old,I.C.I. DEG 145,#6,116800,81760,17520,12264,Yes,2017,Elevator Apartments,20,135480,1,6,146,146,1959, ,YES
3050050020,"2069 NOSTRAND AVENUEBrooklyn, NY 11210(40.63504441484693, -73.94786132967398)",3,11210,40.635027,-73.947873,17,45,786,3113953,Flatbush                                                                   ,National Grid,"S & G REALTY COMPANY,LLC",S & G REALTY CO LLC,"300462 BROOKLYN NY 11230(40.62192951023877, -73.96551106018723)",CB173801L,38538,ROCKMILLS MP-100,1,4.2,2001,2036,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  DEG-42 P,#6,29675,20772,4451,3116,Yes,2015,Elevator Apartments,45,50781,1,6,55,61,1927, , 
